skill,nationality
technical skills,afghanistan
ajenti,albania
django-suit,algeria
django-xadmin,american
flask-admin,american samoa
flower,andorra
grappelli,angola
wooey,anguilla
algorithms,antarctica
pypattyrn,antigua and barbuda
python-patterns,argentina
sortedcontainers,armenia
django-simple-captcha,aruba
django-simple-spam-blocker,australia
django-compressor,austria
django-pipeline,azerbaijan
django-storages,bahamas
fanstatic,bahrain
fileconveyor,bangladesh
flask-assets,barbados
jinja-assets-compressor,belarus
webassets,belgium
audiolazy,belize
audioread,benin
beets,bermuda
dejavu,bhutan
django-elastic-transcoder,bolivia
eyed3,bosnia and herzegovina
id3reader,botswana
m3u8,bouvet island
mingus,brazil
pyaudioanalysis,british indian ocean territory
pydub,brunei darussalam
pyechonest,bulgaria
talkbox,burkina faso
timeside,burundi
tinytag,cambodia
authomatic,cameroon
django-allauth,canada
django-oauth-toolkit,capeverde
flask-oauthlib,cayman islands
oauthlib,central african republic
python-oauth2,chad
python-social-auth,chile
rauth,china
sanction,christmas island
jose,cocos (keeling) islands
pyjwt,colombia
python-jws,comoros
python-jwt,congo
bitbake,congo
buildout,thedemocratic republic of the
platformio,cook islands
pybuilder,costa rica
scons,cote d'ivoire
django-cms,croatia
djedi-cms,cuba
feincms,cyprus
kotti,czech republic
mezzanine,denmark
opps,djibouti
plone,dominica
quokka,dominicanrepublic
wagtail,east timor
widgy,ecuador
beaker,egypt
diskcache,el salvador
django-cache-machine,equatorial guinea
django-cacheops,eritrea
django-viewlet,estonia
dogpile.cache,ethiopia
hermescache,falkland islands (malvinas)
johnny-cache,faroe islands
pylibmc,fiji
errbot,finland
coala,france
code2flow,french guiana
pycallgraph,french polynesia
flake8,french southern territories
pylama,gabon
pylint,gambia
mypy,georgia
asciimatics,germany
cement,ghana
click,gibraltar
cliff,greece
clint,greenland
colorama,grenada
docopt,guadeloupe
gooey,guam
python-fire,guatemala
python-prompt-toolkit,guinea
aws-cli,guinea-bissau
bashplotlib,guyana
caniusepython3,haiti
cookiecutter,heard island and mcdonald islands
doitlive,holy see
howdoi,honduras
httpie,hong kong
mycli,hungary
pathpicker,iceland
percol,india
pgcli,indonesia
saws,iran
thefuck,islamic republic of
cloud management,iraq
python-future,ireland
python-modernize,israel
six,italy
opencv,jamaica
pyocr,japan
pytesseract,jordan
simplecv,kazakstan
eventlet,kenya
gevent,kiribati
multiprocessing,korea
threading,democratic people's republic of
tomorrow,korea
uvloop,republic of
config,kosovo
configobj,kuwait
configparser,kyrgyzstan
profig,lao people's democratic republic
python-decouple,latvia
cryptography,lebanon
hashids,lesotho
paramiko,liberia
passlib,libyan arab jamahiriya
pynacl,liechtenstein
blaze,lithuania
orange,luxembourg
pandas,macau
cerberus,macedonia
colander,the former yugoslav republic of
jsonschema,madagascar
schematics,malawi
valideer,malaysia
voluptuous,maldives
altair,mali
bokeh,malta
ggplot,marshall islands
matplotlib,martinique
pygal,mauritania
pygraphviz,mauritius
pyqtgraph,mayotte
seaborn,mexico
vispy,micronesia
pickledb,federatedstates of
pipelinedb,moldova
tinydb,republic of
zodb,monaco
mysql,mongolia
mysql-python,montserrat
mysqlclient,montenegro
oursql,morocco
pymysql,mozambique
postgresql,myanmar
psycopg2,namibia
queries,nauru
txpostgres,nepal
apsw,netherlands
pymssql,netherlands antilles
nosql,new caledonia
cassandra-python-driver,new zealand
happybase,nicaragua
plyvel,niger
py2neo,nigeria
pycassa,niue
pymongo,norfolk island
mongodb,northern mariana islands
redis-py,norway
telephus,oman
txredis,pakistan
arrow,palau
chronyk,palestinian territory
dateutil,occupied
delorean,panama
moment,papua new guinea
pendulum,paraguay
pytime,peru
pytz,philippines
when.py,pitcairn
ipdb,poland
pdb++,portugal
pudb,puerto rico
remote-pdb,qatar
wdb,reunion
line_profiler,romania
memory_profiler,russian federation
profiling,rwanda
vprof,saint helena
caffe,saint kitts and nevis
keras,saint lucia
mxnet,saint pierre and miquelon
neupy,saint vincent and thegrenadines
pytorch,samoa
tensorflow,san marino
theano,sao tome and principe
ansible,saudi arabia
cloud-init,senegal
cuisine,serbia
docker,seychelles
fabric,sierra leone
fabtools,singapore
honcho,slovakia
openstack,slovenia
pexpect,solomoislands
psutil,somalia
saltstack,south africa
supervisor,south georgia and the south sandwich islands
dh-virtualenv,spain
nuitka,sri lanka
py2app,sudan
py2exe,suriname
pyinstaller,svalbard and jan mayen
pynsist,swaziland
sphinx,sweden
awesome-sphinxdoc,switzerland
mkdocs,syrian arab republic
pdoc,taiwan
pyccos3cmd,province of china
s4cmd,tajikistan
you-get,tanzania
youtube-dl,united republic of
alipay,thailand
cartridge,togo
django-oscar,tokelau
django-shop,tongatrinidad and tobago
merchant,tunisia
money,turkey
python-currencies,turkmenistan
forex-python,turks and caicos islands
shoop,tuvalu
emacs,uganda
elpy,ukraine
sublime,united arab emirates
anaconda,united kingdom
sublimejedi,unitedstates
vim,united states minor outlying islands
jedi-vim,uruguay
python-mode,uzbekistan
youcompleteme,vanuatu
ptvs,venezuela
visual,vietnam
python,viet nam
magic,virgin islands
liclipse,british
pycharm,virgin islands
spyder,us
envelopes,u.s.
flanker,wallis and futuna
imbox,western sahara
inbox.py,yemen
lamson,zambia
marrow,zimbabwe
modoboa,vatican city state
nylas,
yagmail,
pipenv,
pyenv,
venv,
virtualenv,
virtualenvwrapper,
imghdr,
mimetypes,
path.py,
pathlib,
python-magic,
unipath,
watchdog,
cffi,
ctypes,
pycuda,
swig,
deform,
django-bootstrap3,
django-crispy-forms,
django-remote-forms,
wtforms,
cytoolz,
fn.py,
funcy,
toolz,
curses,
enaml,
flexx,
kivy,
pyglet,
pygobject,
pyqt,
pyside,
pywebview,
tkinter,
toga,
urwid,
wxpython,
cocos2d,
panda3d,
pygame,
pyogre,
pyopengl,
pysdl2,
renpy,
django-countries,
geodjango,
geoip,
geojson,
geopy,
pygeoip,
beautifulsoup,
bleach,
cssutils,
html5lib,
lxml,
markupsafe,
pyquery,
untangle,
weasyprint,
xmldataset,
xmltodict,
grequests,
httplib2,
requests,
treq,
urllib3,
ino,
keyboard,
mouse,
pingo,
pyro,
pyuserinput,
scapy,
wifi,
hmap,
imgseek,
nude.py,
pagan,
pillow,
pybarcode,
pygram,
python-qrcode,
quads,
scikit-image,
thumbor,
wand,
clpython,
cpython,
cython,
grumpy,
ironpython,
jython,
micropython,
numba,
peachpy,
pyjion,
pypy,
pysec,
pyston,
stackless,
interactive,
bpython,
jupyter,
ptpython,
babel,
pyicu,
apscheduler,
django-schedule,
doit,
gunnery,
joblib,
plan,
schedule,
spiff,
taskflow,
eliot,
logbook,
logging,
sentry,
metrics,
nupic,
scikit-learn,
spark,
vowpal_porpoise,
xgboost,
pyspark,
luigi,
mrjob,
streamparse,
dask,
python(x,
y),
pythonlibs,
pythonnet,
pywin32,
winpython,
gensim,
jieba,
langid.py,
nltk,
pattern,
polyglot,
snownlp,
spacy,
textblob,
mininet,
pox,
pyretic,
sdx,
asyncio,
diesel,
pulsar,
pyzmq,
twisted,
txzmq,
napalm,
django-activity-stream,
stream-framework,
django,
sqlalchemy,
awesome-sqlalchemy,
orator,
peewee,
ponyorm,
pydal,
python-sql,
pip,
conda,
curdling,
pip-tools,
wheel,
warehouse,
bandersnatch,
devpi,
localshop,
carteblanche,
django-guardian,
django-rules,
delegator.py subprocesses for,
sarge,
celery,
huey,
mrq,
rq,
simpleq,
annoy,
fastfm,
implicit,
libffm,
lightfm,
surprise,
tensorrec,
django-rest-framework,
django-tastypie,
flask,
flask-api-utils,
flask-api,
flask-restful,
flask-restless,
pyramid,
cornice,
falcon,
hug,
restless,
ripozo,
sandman,
apistar,
simplejsonrpcserver,
simplexmlrpcserver,
zerorpc,
astropy,
bcbio-nextgen,
bccb,
biopython,
cclib,
networkx,
nipy,
numpy,
obspy,
pydy,
pymc,
rdkit,
scipy,
statsmodels,
sympy,
zipline,
simpy,
django-haystack,
elasticsearch-dsl-py,
elasticsearch-py,
esengine,
pysolr,
solrpy,
whoosh,
marshmallow,
apex,
python-lambda,
zappa,
tablib,
marmir,
openpyxl,
pyexcel,
python-docx,
relatorio,
unoconv,
xlsxwriter,
xlwings,
xlwt / xlrd,
pdf,
pdfminer,
pypdf2,
reportlab,
markdown,
mistune,
python-markdown,
yaml,
pyyaml,
csvkit,
unp,
cactus,
hyde,
lektor,
nikola,
pelican,
tinkerer,
django-taggit,
genshi,
jinja2,
mako,
hypothesis,
mamba,
nose,
nose2,
pytest,
robot,
unittest,
green,
tox,
locust,
pyautogui,
selenium,
sixpack,
splinter,
doublex,
freezegun,
httmock,
httpretty,
mock,
responses,
vcr.py,
factory_boy,
mixer,
model_mommy,
mimesis,
fake2db,
faker,
radar,
chardet,
difflib,
ftfy,
fuzzywuzzy,
levenshtein,
pangu.py,
pyfiglet,
pypinyin,
shortuuid,
unidecode,
uniout,
xpinyin,
slugify,
awesome-slugify,
python-slugify,
unicode-slugify,
parser,
phonenumbers,
ply,
pygments,
pyparsing,
python-nameparser,
python-user-agents,
sqlparse,
apache-libcloud,
boto3,
django-wordpress,
facebook-sdk,
facepy,
google-api-python-client,
gspread,
twython,
furl,
purl,
pyshorteners,
short_url,
webargs,
moviepy,
scikit-video,
wsgi-compatible,
bjoern,
fapws3,
gunicorn,
meinheld,
netius,
paste,
rocket,
uwsgi,
waitress,
werkzeug,
haul,
html2text,
lassie,
micawber,
newspaper,
opengraph,
python-goose,
python-readability,
sanitize,
sumy,
textract,
cola,
demiurge,
feedparser,
grab,
mechanicalsoup,
portia,
pyspider,
robobrowser,
scrapy,
bottle,
cherrypy,
awesome-django,
awesome-flask,
awesome-pyramid,
sanic,
tornado,
turbogears,
web2py,
github,
autobahnpython,
crossbar,
django-socketio,
websocket-for-python,
javascript,
php,
c#,
c++,
ruby,
css,
c,
objective-c,
shell,
scala,
swift,
matlab,
clojure,
octave,
machine learning,
data analytics,
predictive analytics,
html,
js,
accounts payable,
receivables,
inventory controls,
payroll,
deposits,
bank reconciliation,
planning and enacting cash-flows,
report preparation,
financial models,
financial controls,
documentation,
time management,
schedules,
benchmarking,
future state assessment,
business process re-engineering,
as-is analysis,
defining solutions and scope,
gap analysis,
role change,
wireframing,
prototyping,
user stories,
financial analysis/modeling,
swot analysis,
quickbooks,
quicken,
erp,
enterprise resource planning,
spanish,
german,
rest,
soap,
json,
website,
ui,
ux,
design,
crm,
cms,
communication,
coding,
windows,
servers,
unix,
linux,
redhat,
solaris,
java,
perl,
vb script,
xml,
database,
oracle,
microsoft sql,
sql,
microsoft word,
microsoft powerpoint,
powerpoint,
word,
excel,
visio,
microsoft visio,
microsoft excel,
adobe,
photoshop,
hadoop,
hbase,
hive,
zookeeper,
openserver,
auto cad,
pl/sql,
ruby on rails,
asp,
jsp,
operations,
technical,
training,
sales,
marketing,
reporting,
compliance,
strategy,
research,
analytical,
engineering,
policies,
budget,
finance,
project management,
health,
customer service,
content,
presentation,
brand,
presentations,
safety,
certification,
seo,
digital marketing,
accounting,
regulations,
legal,
engagement,
analytics,
distribution,
coaching,
testing,
vendors,
consulting,
writing,
contracts,
inventory,
retail,
healthcare,
regulatory,
scheduling,
construction,
logistics,
mobile,
c (programming language),
correspondence,
controls,
human resources,
specifications,
recruitment,
procurement,
partnership,
partnerships,
management experience,
negotiation,
hardware,
programming,
agile,
forecasting,
advertising,
business development,
audit,
architecture,
supply chain,
governance,
staffing,
continuous improvement,
product development,
networking,
recruiting,
product management,
sap,
troubleshooting,
computer science,
budgeting,
electrical,
customer experience,
economics,
information technology,
transportation,
social media,
automation,
lifecycle,
filing,
modeling,
investigation,
editing,
purchasing,
kpis,
hospital,
forecasts,
acquisition,
expenses,
billing,
workflow,
product owner,
analyze,
cross functional,
business process,
process,
improvement,
pivot tables,
pivot,
vlookups,
sharepoint,
microsoft sharepoint,
access database,
access,
test case,
jira,
tfs,
hp alm,
tableau,
business object,
business intelligence,
jad,
solicitation,
kaban,
vue.js,
sketch,
indesign,
illustrator,
english,
french,
active directory,
data center,
solution architecture,
dns,
network design,
open source,
desktop support,
application support,
administration,
change management,
video,
invoices,
administrative support,
payments,
lean,
process improvement,
installation,
risk management,
transactions,
investigations,
r (programming language),
data analysis,
statistics,
protocols,
program management,
quality assurance,
banking,
outreach,
sourcing,
microsoft office,
merchandising,
teaching,
pharmaceutical,
fulfillment,
positioning,
tax,
service delivery,
investigate,
editorial,
account management,
valid drivers license,
electronics,
pr,
public relations,
assembly,
facebook,
spreadsheets,
recruit,
proposal,
data entry,
hotel,
ordering,
branding,
life cycle,
real estate,
relationship management,
researching,
process improvements,
chemistry,
saas,
cad,
sales experience,
mathematics,
customer-facing,
audio,
project management skills,
six sigma,
hospitality,
mechanical engineering,
auditing,
employee relations,
android,
security clearance,
licensing,
fundraising,
repairs,
iso,
market research,
business strategy,
pmp,
data management,
quality control,
reconciliation,
conversion,
business analysis,
financial analysis,
ecommerce,
client service,
publishing,
supervising,
complex projects,
key performance indicators,
scrum,
sports,
e-commerce,
journalism,
d (programming language),
data collection,
higher education,
marketing programs,
financial management,
business plans,
user experience,
client relationships,
cloud,
analytical skills,
cisco,
internal stakeholders,
product marketing,
regulatory requirements,
itil,
information security,
aviation,
supply chain management,
industry experience,
autocad,
purchase orders,
acquisitions,
tv,
instrumentation,
strategic direction,
law enforcement,
call center,
experiments,
technical skills,
human resource,
business cases,
build relationships,
invoicing,
support services,
marketing strategy,
operating systems,
biology,
start-up,
electrical engineering,
workflows,
routing,
non-profit,
marketing plans,
due diligence,
business management,
iphone,
architectures,
reconcile,
dynamic environment,
external partners,
asset management,
emea,
intranet,
sops,
sas,
digital media,
prospecting,
financial reporting,
project delivery,
operational excellence,
standard operating procedures,
technical knowledge,
on-call,
talent management,
stakeholder management,
tablets,
analyze data,
financial statements,
microsoft office suite,
fitness,
case management,
value proposition,
industry trends,
rfp,
broadcast,
portfolio management,
fabrication,
financial performance,
customer requirements,
psychology,
marketing materials,
resource management,
physics,
mortgage,
development activities,
end user,
business planning,
root cause,
analysis,
leadership development,
relationship building,
sdlc,
on-boarding,
quality standards,
regulatory compliance,
aws,
kpi,
status reports,
product line,
drafting,
phone calls,
product knowledge,
business stakeholders,
technical issues,
admissions,
supervisory experience,
usability,
pharmacy,
commissioning,
project plan,
ms excel,
fda,
test plans,
variances,
financing,
travel arrangements,
internal customers,
medical device,
counsel,
inventory management,
performance metrics,
lighting,
outsourcing,
performance improvement,
management consulting,
graphic design,
transport,
information management,
.net,
startup,
matrix,
frontend,
front-end,
backend,
back-end,
three.js,
react.js,
vue,
vuejs,
reactjs,
react,
node,
nodejs,
node.js,
react-native,
react native,
project planning,
business systems,
accounts receivable,
public health,
hris,
instructional design,
in-store,
employee engagement,
cost effective,
sales management,
api,
adobe creative suite,
twitter,
program development,
event planning,
cash flow,
strategic plans,
vendor management,
trade shows,
hotels,
segmentation,
contract management,
gis,
talent acquisition,
photography,
internal communications,
client services,
ibm,
financial reports,
product quality,
beverage,
strong analytical skills,
underwriting,
cpr,
mining,
sales goals,
chemicals,
scripting,
migration,
software engineering,
mis,
therapeutic,
general ledger,
ms project,
standardization,
retention,
spelling,
media relations,
os,
daily operations,
immigration,
product design,
etl,
field sales,
driving record,
peoplesoft,
benchmark,
quality management,
apis,
test cases,
internal controls,
telecom,
business issues,
research projects,
data quality,
strategic initiatives,
office software,
cfa,
co-op,
big data,
journal entries,
vmware,
help desk,
statistical analysis,
datasets,
alliances,
solidworks,
prototype,
lan,
sci,
budget management,
rfps,
flex,
gaap,
experimental,
cpg,
information system,
customer facing,
process development,
web services,
international,
travel,
revenue growth,
software development life cycle,
operations management,
computer applications,
risk assessments,
sales operations,
raw materials,
internal audit,
physical security,
sql server,
affiliate,
computer software,
manage projects,
business continuity,
litigation,
it infrastructure,
cost reduction,
small business,
annual budget,
ios,
html5,
real-time,
consulting experience,
circuits,
risk assessment,
cross-functional team,
public policy,
analyzing data,
consulting services,
google drive,
ad words,
pay per click,
email,
db2,
expense tracking,
reports,
wordpress,
yoast,
ghostwriting,
corel draw,
automated billing,
system,
customer management,
debugging,
system administration,
network configuration,
software installation,
security,
tech support,
updates,
tci/ip,
dhcp,
wan/lan,
ubuntu,
virtualized networks,
network automation,
ai,
salesforce,
mango db,
math,
calculus,
product launch,
